SO_id,SO_ln,SO_CustomerItemid,SO_Quantity,SO_Client,SO_Date,SO_EstDate
SO000001,1,CI005,108,CL001,2020-01-01,2020-01-20
SO000002,3,CI018,143,CL002,2020-01-08,2020-01-23
SO000001,3,CI001,93,CL001,2020-01-01,2020-01-29
SO000002,5,CI018,92,CL002,2020-01-08,2020-02-09
SO000003,4,CI016,107,CL003,2020-01-15,2020-02-13
SO000002,1,CI003,109,CL002,2020-01-08,2020-02-14
SO000003,3,CI016,94,CL003,2020-01-15,2020-02-16
SO000001,2,CI005,108,CL001,2020-01-01,2020-02-18
SO000002,4,CI011,104,CL002,2020-01-08,2020-02-20
SO000001,4,CI019,97,CL001,2020-01-01,2020-02-21
SO000001,5,CI007,93,CL001,2020-01-01,2020-02-22
SO000003,2,CI015,109,CL005,2020-01-22,2020-02-23
SO000002,2,CI018,95,CL002,2020-01-08,2020-02-26
SO000003,2,CI016,106,CL003,2020-01-15,2020-03-07
SO000003,1,CI012,100,CL003,2020-01-15,2020-03-12
SO000003,1,CI015,106,CL005,2020-01-22,2020-03-14
SO000004,4,CI017,110,CL003,2020-02-05,2020-03-16
SO000005,1,CI006,95,CL001,2020-02-12,2020-03-17
SO000005,1,CI022,98,CL005,2020-02-19,2020-03-18
SO000004,1,CI016,100,CL003,2020-02-05,2020-03-22
SO000004,1,CI001,99,CL001,2020-01-29,2020-03-26
SO000005,3,CI008,142,CL005,2020-02-19,2020-03-26
SO000004,2,CI017,102,CL003,2020-02-05,2020-03-30
SO000006,2,CI012,104,CL003,2020-03-04,2020-03-31
SO000004,3,CI016,108,CL003,2020-02-05,2020-04-03
SO000006,1,CI017,109,CL003,2020-03-04,2020-04-09
SO000006,1,CI013,108,CL004,2020-03-11,2020-04-11
SO000006,1,CI002,104,CL001,2020-02-26,2020-04-15
SO000006,3,CI017,101,CL003,2020-03-04,2020-04-16
SO000006,3,CI010,98,CL004,2020-03-11,2020-04-17
SO000005,2,CI008,151,CL005,2020-02-19,2020-04-18
SO000007,4,CI014,90,CL004,2020-03-25,2020-04-19
SO000007,1,CI013,153,CL004,2020-03-25,2020-04-26
SO000006,2,CI013,90,CL004,2020-03-11,2020-04-29
SO000009,1,CI008,102,CL005,2020-04-15,2020-04-30
SO000007,2,CI013,98,CL004,2020-03-25,2020-04-30
SO000006,4,CI014,154,CL004,2020-03-11,2020-05-03
SO000008,1,CI013,95,CL004,2020-04-08,2020-05-08
SO000007,3,CI010,104,CL004,2020-03-25,2020-05-12
SO000009,3,CI009,110,CL005,2020-04-15,2020-05-13
SO000007,1,CI008,97,CL005,2020-03-18,2020-05-14
SO000008,2,CI010,148,CL004,2020-04-08,2020-05-19
SO000009,1,CI013,106,CL004,2020-04-22,2020-05-21
SO000008,1,CI010,90,CL004,2020-04-01,2020-05-22
SO000009,2,CI021,152,CL005,2020-04-15,2020-05-23
SO000010,4,CI004,160,CL005,2020-05-06,2020-05-26
SO000010,3,CI008,100,CL005,2020-04-29,2020-05-27
SO000010,1,CI021,92,CL005,2020-04-29,2020-06-01
SO000011,2,CI010,93,CL004,2020-05-13,2020-06-06
SO000011,3,CI010,100,CL004,2020-05-13,2020-06-07
SO000010,5,CI008,110,CL005,2020-05-06,2020-06-10
SO000010,3,CI015,110,CL005,2020-05-06,2020-06-13
SO000011,1,CI014,91,CL004,2020-05-13,2020-06-15
SO000012,3,CI008,95,CL005,2020-05-20,2020-06-16
SO000010,4,CI004,91,CL005,2020-04-29,2020-06-22
SO000013,4,CI011,149,CL002,2020-05-27,2020-06-25
SO000010,2,CI004,106,CL005,2020-04-29,2020-06-26
SO000013,1,CI003,100,CL002,2020-05-27,2020-06-27
SO000012,2,CI015,110,CL005,2020-05-20,2020-06-28
SO000013,5,CI017,100,CL003,2020-06-03,2020-06-29
SO000010,2,CI009,91,CL005,2020-05-06,2020-06-30
SO000013,2,CI011,98,CL002,2020-05-27,2020-07-04
SO000014,2,CI002,102,CL001,2020-06-10,2020-07-04
SO000010,1,CI009,94,CL005,2020-05-06,2020-07-05
SO000015,2,CI005,100,CL001,2020-06-17,2020-07-05
SO000012,1,CI008,99,CL005,2020-05-20,2020-07-07
SO000014,3,CI006,94,CL001,2020-06-10,2020-07-07
SO000013,4,CI017,155,CL003,2020-06-03,2020-07-09
SO000014,4,CI020,94,CL001,2020-06-10,2020-07-09
SO000015,1,CI002,91,CL001,2020-06-17,2020-07-10
SO000013,1,CI016,93,CL003,2020-06-03,2020-07-12
SO000013,3,CI018,100,CL002,2020-05-27,2020-07-13
SO000013,3,CI017,143,CL003,2020-06-03,2020-07-16
SO000016,1,CI014,92,CL004,2020-06-24,2020-07-20
SO000017,1,CI019,93,CL001,2020-07-01,2020-07-20
SO000016,3,CI010,93,CL004,2020-06-24,2020-07-22
SO000018,1,CI014,90,CL004,2020-07-08,2020-07-24
SO000014,5,CI006,104,CL001,2020-06-10,2020-07-24
SO000013,2,CI012,99,CL003,2020-06-03,2020-07-31
SO000016,2,CI013,105,CL004,2020-06-24,2020-08-02
SO000014,1,CI020,152,CL001,2020-06-10,2020-08-09
SO000018,3,CI013,94,CL004,2020-07-08,2020-08-11
SO000017,4,CI007,97,CL001,2020-07-01,2020-08-11
SO000018,2,CI010,92,CL004,2020-07-08,2020-08-13
SO000018,3,CI008,90,CL005,2020-07-22,2020-08-14
SO000015,3,CI005,92,CL001,2020-06-17,2020-08-16
SO000018,1,CI013,157,CL004,2020-07-15,2020-08-17
SO000016,4,CI014,96,CL004,2020-06-24,2020-08-18
SO000020,2,CI010,103,CL004,2020-08-05,2020-08-20
SO000019,1,CI021,103,CL005,2020-07-29,2020-08-22
SO000020,3,CI010,90,CL004,2020-08-05,2020-08-23
SO000017,2,CI019,106,CL001,2020-07-01,2020-08-25
SO000017,3,CI001,108,CL001,2020-07-01,2020-08-26
SO000019,2,CI004,92,CL005,2020-07-29,2020-08-27
SO000019,3,CI015,160,CL005,2020-07-29,2020-08-31
SO000018,1,CI004,97,CL005,2020-07-22,2020-09-01
SO000018,4,CI022,91,CL005,2020-07-22,2020-09-02
SO000020,5,CI010,107,CL004,2020-08-05,2020-09-05
SO000021,1,CI013,104,CL004,2020-08-12,2020-09-07
SO000022,2,CI019,99,CL001,2020-08-26,2020-09-11
SO000022,3,CI007,108,CL001,2020-08-26,2020-09-12
SO000021,2,CI013,96,CL004,2020-08-12,2020-09-13
SO000020,1,CI010,97,CL004,2020-08-05,2020-09-15
SO000018,2,CI021,100,CL005,2020-07-22,2020-09-19
SO000022,4,CI001,109,CL001,2020-08-26,2020-09-20
SO000023,2,CI018,95,CL002,2020-09-02,2020-09-21
SO000021,2,CI017,107,CL003,2020-08-19,2020-09-23
SO000020,4,CI010,110,CL004,2020-08-05,2020-09-23
SO000022,5,CI019,100,CL001,2020-08-26,2020-09-28
SO000021,3,CI010,107,CL004,2020-08-12,2020-09-29
SO000024,3,CI007,105,CL001,2020-09-16,2020-10-01
SO000021,1,CI016,96,CL003,2020-08-19,2020-10-08
SO000023,3,CI003,105,CL002,2020-09-02,2020-10-09
SO000023,4,CI003,147,CL002,2020-09-02,2020-10-10
SO000025,2,CI011,146,CL002,2020-09-23,2020-10-11
SO000023,5,CI011,92,CL002,2020-09-02,2020-10-12
SO000025,1,CI001,90,CL001,2020-09-30,2020-10-15
SO000022,1,CI001,107,CL001,2020-08-26,2020-10-21
SO000025,1,CI003,94,CL002,2020-09-23,2020-10-23
SO000024,1,CI002,93,CL001,2020-09-16,2020-10-24
SO000023,1,CI003,98,CL002,2020-09-02,2020-10-25
SO000024,1,CI017,106,CL003,2020-09-09,2020-10-29
SO000025,2,CI009,100,CL005,2020-10-07,2020-11-03
SO000024,2,CI002,96,CL001,2020-09-16,2020-11-09
SO000026,3,CI010,96,CL004,2020-10-14,2020-11-10
SO000025,2,CI019,96,CL001,2020-09-30,2020-11-22
SO000027,4,CI022,95,CL005,2020-10-21,2020-11-22
SO000027,1,CI009,106,CL005,2020-10-21,2020-11-23
SO000027,2,CI022,104,CL005,2020-10-21,2020-11-28
SO000027,3,CI009,103,CL005,2020-10-21,2020-11-28
SO000026,4,CI010,100,CL004,2020-10-14,2020-11-30
SO000028,4,CI012,142,CL003,2020-11-11,2020-12-01
SO000025,1,CI004,157,CL005,2020-10-07,2020-12-04
SO000026,2,CI014,96,CL004,2020-10-14,2020-12-04
SO000027,1,CI020,98,CL001,2020-10-28,2020-12-06
SO000028,1,CI016,97,CL003,2020-11-11,2020-12-08
SO000026,1,CI014,91,CL004,2020-10-14,2020-12-13
