SO_Date,SO_CustomerItemid,Predicted_Quantity
2024-09-08 15:39:36.309591,4,128.9015824039799
2024-09-09 15:39:36.309591,3,131.7919871424194
2024-09-10 15:39:36.309591,3,130.6426072639591
2024-09-11 15:39:36.309591,4,131.21163446485173
2024-09-12 15:39:36.309591,2,131.35978712149634
2024-09-13 15:39:36.309591,9,127.79073688786355
2024-09-14 15:39:36.309591,6,131.2322277543468
2024-09-15 15:39:36.309591,9,128.86297512191862
2024-09-16 15:39:36.309591,3,131.31873469459185
2024-09-17 15:39:36.309591,1,131.3996638085848
2024-09-18 15:39:36.309591,4,131.20341522908015
2024-09-19 15:39:36.309591,3,132.43073373328383
2024-09-20 15:39:36.309591,4,132.44132606558694
2024-09-21 15:39:36.309591,9,127.98575088397033
2024-09-22 15:39:36.309591,4,131.1804837850713
2024-09-23 15:39:36.309591,9,128.07990715565174
2024-09-24 15:39:36.309591,8,130.3126031226289
2024-09-25 15:39:36.309591,5,131.1427142461744
2024-09-26 15:39:36.309591,7,131.07385222074151
2024-09-27 15:39:36.309591,3,131.19754509720076
2024-09-28 15:39:36.309591,8,129.51534474577312
2024-09-29 15:39:36.309591,2,132.50594513713398
2024-09-30 15:39:36.309591,8,129.51585711088393
2024-10-01 15:39:36.309591,9,128.89817705327027
2024-10-02 15:39:36.309591,9,128.0999794656888
2024-10-03 15:39:36.309591,1,132.5189879011076
2024-10-04 15:39:36.309591,3,131.3100913536426
2024-10-05 15:39:36.309591,5,131.24244240047437
2024-10-06 15:39:36.309591,9,128.8886112714599
2024-10-07 15:39:36.309591,6,131.24252823910686
2024-10-08 15:39:36.309591,1,131.27459857060217
2024-10-09 15:39:36.309591,6,131.1164629329537
2024-10-10 15:39:36.309591,2,131.27093017086636
2024-10-11 15:39:36.309591,3,131.18499195714855
2024-10-12 15:39:36.309591,3,131.18497115243125
2024-10-13 15:39:36.309591,5,131.11684060672698
2024-10-14 15:39:36.309591,8,129.40476128983533
