PO_id,PO_ln,PO_item,PO_Quantity,PO_Supplier,PO_date,PO_estDate,PO_SO,PO_SOln,PO_SOEstDate
PO000001,1,IT001,103,SU001,2020-01-14,2020-01-21,SO000001,2,2020-02-04
PO000001,2,IT005,109,SU001,2020-01-14,2020-01-18,SO000001,3,2020-02-04
PO000003,1,IT002,101,SU002,2019-12-29,2020-01-02,SO000001,3,2020-01-16
PO000004,1,IT006,196,SU005,2020-01-14,2020-01-22,SO000001,"1, 1",2020-02-04
PO000005,1,IT007,103,SU006,2020-01-16,2020-01-22,SO000001,2,2020-02-04
PO000006,1,IT005,100,SU001,2020-03-13,2020-03-14,SO000002,1,2020-03-31
PO000007,1,IT010,92,SU002,2020-03-08,2020-03-13,SO000002,1,2020-03-31
PO000007,2,IT002,94,SU002,2020-03-08,2020-03-17,SO000002,3,2020-03-31
PO000009,1,IT003,104,SU003,2020-03-08,2020-03-12,SO000002,1,2020-03-26
PO000010,1,IT004,104,SU004,2020-02-17,2020-02-25,SO000002,1,2020-03-08
PO000011,1,IT006,106,SU005,2020-03-16,2020-03-18,SO000002,2,2020-03-31
PO000012,1,IT007,97,SU006,2020-03-17,2020-03-18,SO000002,4,2020-03-31
PO000013,1,IT010,93,SU002,2020-03-07,2020-03-14,SO000003,1,2020-04-01
PO000014,1,IT007,105,SU006,2020-03-20,2020-03-25,SO000003,1,2020-04-07
PO000015,1,IT005,99,SU001,2020-03-06,2020-03-14,SO000004,2,2020-03-31
PO000015,2,IT001,94,SU001,2020-03-06,2020-03-17,SO000004,5,2020-03-31
PO000017,1,IT002,92,SU002,2020-03-15,2020-03-17,SO000004,1,2020-03-31
PO000018,1,IT006,102,SU005,2020-03-10,2020-03-18,SO000004,3,2020-03-31
PO000019,1,IT007,101,SU006,2020-03-17,2020-03-18,SO000004,4,2020-03-31
PO000020,1,IT005,100,SU001,2020-03-27,2020-03-28,SO000005,1,2020-04-14
PO000020,2,IT001,100,SU001,2020-03-27,2020-03-31,SO000005,2,2020-04-14
PO000022,1,IT003,98,SU003,2020-04-07,2020-04-09,SO000005,1,2020-04-23
PO000023,1,IT006,91,SU005,2020-03-24,2020-04-01,SO000005,3,2020-04-14
PO000024,1,IT008,95,SU007,2020-04-09,2020-04-10,SO000005,2,2020-04-22
PO000025,1,IT009,96,SU008,2020-04-04,2020-04-05,SO000005,1,2020-04-22
PO000026,1,IT005,105,SU001,2020-03-24,2020-03-31,SO000006,3,2020-04-17
PO000026,2,IT001,109,SU001,2020-03-24,2020-04-03,SO000006,5,2020-04-17
PO000028,1,IT002,98,SU002,2020-03-26,2020-04-03,SO000006,4,2020-04-17
PO000029,1,IT006,107,SU005,2020-03-26,2020-04-04,SO000006,1,2020-04-17
PO000030,1,IT007,99,SU006,2020-04-02,2020-04-04,SO000006,2,2020-04-17
PO000031,1,IT001,98,SU001,2020-04-13,2020-04-21,SO000007,2,2020-05-05
PO000032,1,IT003,109,SU003,2020-03-31,2020-04-06,SO000007,1,2020-04-20
PO000033,1,IT006,114,SU005,2020-04-16,2020-04-22,SO000007,1,2020-05-05
PO000034,1,IT007,101,SU006,2020-04-14,2020-04-22,SO000007,3,2020-05-05
PO000035,1,IT003,485,SU003,2020-06-06,2020-06-14,SO000008,"1, 1, 1, 1, 1",2020-06-28
PO000036,1,IT010,313,SU002,2020-07-03,2020-07-11,SO000009,"1, 1, 1",2020-07-29
PO000037,1,IT003,94,SU003,2020-05-22,2020-05-29,SO000009,1,2020-06-12
PO000038,1,IT004,98,SU004,2020-06-26,2020-07-06,SO000009,2,2020-07-18
PO000039,1,IT009,91,SU008,2020-06-28,2020-07-01,SO000009,1,2020-07-18
PO000040,1,IT005,205,SU001,2020-07-05,2020-07-15,SO000010,"1, 3",2020-08-01
PO000040,2,IT001,94,SU001,2020-07-05,2020-07-18,SO000010,2,2020-08-01
PO000042,1,IT003,109,SU003,2020-08-07,2020-08-10,SO000010,1,2020-08-24
PO000043,1,IT006,100,SU005,2020-07-14,2020-07-19,SO000010,1,2020-08-01
PO000044,1,IT007,115,SU006,2020-07-09,2020-07-11,SO000010,1,2020-07-24
PO000045,1,IT003,213,SU003,2020-08-17,2020-08-27,SO000011,"1, 1",2020-09-10
PO000046,1,IT009,98,SU008,2020-08-31,2020-09-10,SO000011,1,2020-09-27
PO000047,1,IT005,90,SU001,2020-09-12,2020-09-22,SO000012,1,2020-10-09
PO000047,2,IT001,96,SU001,2020-09-12,2020-09-25,SO000012,3,2020-10-09
PO000049,1,IT010,99,SU002,2020-08-24,2020-08-29,SO000012,1,2020-09-16
PO000050,1,IT007,93,SU006,2020-09-23,2020-09-26,SO000012,2,2020-10-09
PO000051,1,IT009,91,SU008,2020-08-22,2020-08-28,SO000012,1,2020-09-14
PO000052,1,IT010,110,SU002,2020-10-13,2020-10-18,SO000013,1,2020-11-05
PO000053,1,IT004,109,SU004,2020-09-07,2020-09-12,SO000013,2,2020-09-24
PO000054,1,IT008,90,SU007,2020-09-06,2020-09-12,SO000013,1,2020-09-24
PO000055,1,IT009,202,SU008,2020-10-11,2020-10-18,SO000013,"3, 1",2020-11-04
PO000056,1,IT001,108,SU001,2020-10-29,2020-11-04,SO000014,2,2020-11-18
PO000057,1,IT010,110,SU002,2020-10-30,2020-11-01,SO000014,1,2020-11-19
PO000058,1,IT003,91,SU003,2020-10-06,2020-10-09,SO000014,1,2020-10-23
PO000059,1,IT006,95,SU005,2020-10-31,2020-11-05,SO000014,1,2020-11-18
PO000060,1,IT007,94,SU006,2020-10-26,2020-11-05,SO000014,3,2020-11-18
PO000061,1,IT005,110,SU001,2020-10-12,2020-10-17,SO000015,1,2020-11-03
PO000062,1,IT002,104,SU002,2020-11-19,2020-11-26,SO000015,2,2020-12-10
PO000062,2,IT010,110,SU002,2020-11-19,2020-11-22,SO000015,1,2020-12-10
PO000064,1,IT003,193,SU003,2020-12-01,2020-12-09,SO000015,"1, 1",2020-12-23
PO000065,1,IT010,110,SU002,2020-12-21,2020-12-28,SO000016,1,2021-01-15
PO000066,1,IT003,203,SU003,2020-12-15,2020-12-22,SO000016,"1, 1",2021-01-05
